[2019-05-19 21:29:16] local.ERROR: Undefined variable: request {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined variable: request at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php:29)
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#38 {main}
"} 
[2019-05-19 22:23:29] local.ERROR: syntax error, unexpected 'user_id' (T_STRING) {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected 'user_id' (T_STRING) at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Models\\Products.php:30)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\0 - Zulkipli...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Models\\\\Prod...')
#2 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php(18): spl_autoload_call('App\\\\Models\\\\Prod...')
#3 [internal function]: App\\Http\\Controllers\\Admin\\ProductController->__construct()
#4 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(827): ReflectionClass->newInstanceArgs(Array)
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(671): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#6 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(619): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#7 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(757): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#38 {main}
"} 
[2019-05-19 22:24:07] local.ERROR: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::user()->id->get() ORDER BY created_at DESC' at line 1 (SQL: SELECT * FROM products WHERE user_id = Auth::user()->id->get() ORDER BY created_at DESC) {"userId":2,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::user()->id->get() ORDER BY created_at DESC' at line 1 (SQL: SELECT * FROM products WHERE user_id = Auth::user()->id->get() ORDER BY created_at DESC) at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::user()->id->get() ORDER BY created_at DESC' at line 1 at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('SELECT * FROM p...', Array, Object(Closure))
#1 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('SELECT * FROM p...', Array, Object(Closure))
#2 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(327): Illuminate\\Database\\Connection->select('SELECT * FROM p...')
#3 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(237): Illuminate\\Database\\DatabaseManager->__call('select', Array)
#4 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Models\\Products.php(53): Illuminate\\Support\\Facades\\Facade::__callStatic('select', Array)
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php(32): App\\Models\\Products->orderProducts(NULL)
#6 [internal function]: App\\Http\\Controllers\\Admin\\ProductController->index(Object(Illuminate\\Http\\Request))
#7 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProductController), 'index')
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#57 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
